"","chemistry_w","chemistry_f","diy_w","diy_f","electronics_w","electronics_f","english_w","english_f","eosio_w","eosio_f","esperanto_w","esperanto_f","ethereum_w","ethereum_f","expatriates_w","expatriates_f","expressionengine_w","expressionengine_f","fitness_w","fitness_f","freelancing_w","freelancing_f","french_w","french_f","gamedev_w","gamedev_f","gardening_w","gardening_f","genealogy_w","genealogy_f","german_w","german_f","gis_w","gis_f","graphicdesign_w","graphicdesign_f","ham_w","ham_f","hardwarerecs_w","hardwarerecs_f","health_w","health_f","hermeneutics_w","hermeneutics_f","hinduism_w","hinduism_f","history_w","history_f","homebrew_w","homebrew_f","hsm_w","hsm_f","interpersonal_w","interpersonal_f","iota_w","iota_f","islam_w","islam_f","italian_w","italian_f","japanese_w","japanese_f","joomla_w","joomla_f","judaism_w","judaism_f","korean_w","korean_f","languagelearning_w","languagelearning_f","latin_w","latin_f","law_w","law_f","lifehacks_w","lifehacks_f","linguistics_w","linguistics_f","literature_w","literature_f","magento_w","magento_f","martialarts_w","martialarts_f","materials_w","materials_f","math_w","math_f","matheducators_w","matheducators_f","mathematica_w","mathematica_f","mechanics_w","mechanics_f","moderators_w","moderators_f","money_w","money_f","movies_w","movies_f","music_w","music_f","musicfans_w","musicfans_f","mythology_w","mythology_f"
"33","1",16884,"look",31912,"frequency",35385,"two",28056,"see",674,"pri",684,"send",12671,"bank",3053,"also",4347,"im",8408,"much",1797,"y",8259,"engine",26874,"im",7748,"include",2379,"dem",11060,"know",37901,"see",17972,"low",2665,"new",1584,"like",2792,"bible",14584,"get",6941,"get",8401,"little",3806,"idea",1494,"need",9168,"run",366,"example",7070,"lo",1507,"difference",8209,"see",3149,"many",12393,"name",605,"first",847,"first",2169,"like",11165,"small",1871,"speak",4445,"way",2636,"see",29843,"foot",2651,"function",1080,"first",37249,"just",4312,"follow",31330,"im",12753,"problem",725,"income",26341,"look",9392,"need",20826,"name",858,"son",966
"34","hydrogen",16605,"two",31378,"see",34901,"way",27628,"wallet",665,"find",663,"good",12534,"month",3023,"member",4283,"may",8277,"rate",1768,"si",7955,"example",26454,"much",7588,"death",2338,"sie",10846,"make",37221,"time",17514,"see",2626,"keyboard",1579,"see",2773,"write",14255,"son",6858,"source",8323,"mash",3706,"newton",1481,"also",8974,"like",350,"book",6953,"essere",1457,"language",8035,"plugin",3112,"2",12204,"2",594,"learner",841,"write",2117,"lawyer",11007,"little",1841,"will",4355,"man",2598,"find",29356,"need",2629,"question",1073,"r",36703,"point",4235,"just",30837,"look",12549,"member",721,"invest",25820,"back",9207,"work",20574,"rock",845,"ancient",954
"35","answer",16378,"pipe",30977,"wire",34447,"get",27252,"table",657,"sed",650,"also",12337,"know",2987,"form",4202,"help",8167,"think",1751,"se",7718,"start",26067,"fruit",7442,"people",2322,"good",10575,"set",36612,"print",17164,"current",2576,"little",1552,"little",2746,"translation",13984,"story",6784,"become",8251,"grain",3641,"much",1471,"even",8788,"good",346,"word",6867,"say",1444,"thing",7901,"find",3067,"shabbos",12052,"case",591,"teach",836,"way",2085,"do",10786,"want",1819,"sentence",4276,"give",2553,"attribute",28956,"teach",2592,"theory",1043,"do",36209,"exam",4162,"plot",30286,"know",12336,"try",706,"mortgage",25336,"give",9043,"finger",20282,"hear",818,"human",942
"36","temperature",16145,"im",30519,"motor",34001,"take",26966,"work",654,"see",645,"want",12133,"take",2939,"see",4122,"diet",8037,"im",1704,"avec",7544,"write",25734,"want",7374,"do",2278,"kann",10278,"polygon",36054,"try",16811,"receive",2527,"case",1523,"eat",2721,"two",13709,"rama",6733,"come",8129,"sugar",3584,"point",1460,"take",8592,"key",339,"islamic",6786,"one",1401,"people",7778,"set",3034,"way",11903,"im",584,"see",811,"give",2051,"even",10620,"see",1766,"way",4222,"poem",2521,"cache",28582,"find",2549,"electron",1032,"also",35814,"need",4097,"look",29733,"light",12102,"action",693,"want",24992,"people",8862,"fret",19991,"look",814,"think",929
"37","do",15949,"grind",29993,"1",33557,"2",26588,"way",637,"may",627,"try",11965,"resident",2895,"variable",4050,"back",7871,"way",1669,"sont",7398,"im",25304,"try",7285,"year",2250,"wenn",10047,"time",35441,"find",16441,"transmitter",2507,"recommend",1501,"however",2674,"people",13454,"come",6667,"give",8028,"take",3526,"physic",1447,"give",8333,"pow",323,"man",6700,"ha",1352,"write",7689,"item",3010,"hashem",11777,"end",568,"need",806,"come",2012,"act",10480,"cut",1750,"people",4146,"author",2508,"also",28160,"people",2509,"give",1029,"equation",35457,"take",4019,"try",29180,"part",11863,"even",662,"work",24590,"two",8394,"different",19752,"video",794,"world",922
"38","see",15764,"replace",29563,"do",33135,"follow",26264,"example",630,"know",610,"may",11742,"move",2859,"addon",3994,"want",7713,"cost",1654,"fait",7184,"level",24926,"flower",7183,"way",2205,"werden",9753,"example",34897,"logo",16046,"line",2491,"port",1477,"long",2642,"gospel",13239,"earth",6597,"year",7918,"recipe",3439,"say",1406,"situation",8062,"find",321,"day",6615,"questa",1322,"im",7595,"look",2982,"eat",11640,"pronounce",556,"just",801,"vowel",1977,"know",10314,"bag",1734,"seem",4092,"do",2465,"extension",27808,"try",2476,"do",1023,"solution",34997,"thing",3949,"find",28556,"try",11659,"help",655,"investment",24150,"story",8544,"much",19472,"mean",791,"king",905
"39","structure",15587,"cable",29139,"supply",32730,"look",25977,"node",627,"seem",598,"client",11577,"want",2823,"datum",3925,"week",7551,"freelance",1646,"peut",7039,"point",24585,"take",7046,"document",2194,"like",9576,"open",34441,"thing",15664,"impedance",2465,"much",1464,"much",2617,"like",13003,"become",6547,"just",7816,"may",3418,"page",1389,"really",7843,"value",316,"even",6519,"ci",1303,"even",7494,"version",2918,"take",11516,"thing",553,"different",791,"name",1951,"need",10223,"side",1704,"time",4046,"many",2431,"follow",27431,"see",2441,"different",1012,"p",34611,"see",3871,"first",28011,"wheel",11477,"comment",648,"debt",23696,"thing",8372,"take",19164,"will",768,"however",899
"40","carbon",15422,"house",28668,"source",32211,"form",25653,"follow",613,"something",593,"time",11412,"even",2769,"ive",3879,"try",7284,"youre",1611,"mme",6878,"c",24259,"start",6876,"give",2177,"sind",9337,"line",33929,"designer",15303,"little",2429,"time",1424,"know",2568,"son",12773,"consider",6479,"seem",7735,"temperature",3357,"mathematician",1364,"conversation",7618,"try",315,"many",6435,"ad",1275,"seem",7396,"may",2854,"r",11420,"difference",549,"try",784,"im",1916,"time",10079,"long",1679,"im",3999,"get",2370,"im",27057,"youre",2419,"know",981,"case",34282,"even",3792,"datum",27607,"cause",11324,"think",621,"payment",23369,"come",8258,"thing",18912,"example",756,"call",883
"41","im",15264,"screw",28208,"way",31744,"people",25383,"error",599,"kiel",570,"file",11231,"just",2753,"issue",3855,"long",7175,"charge",1592,"bien",6762,"etc",23880,"little",6792,"child",2147,"english",9020,"esri",33497,"think",14982,"find",2403,"computer",1406,"level",2555,"first",12602,"world",6432,"new",7670,"keep",3288,"seem",1357,"help",7453,"snapshot",308,"us",6376,"sia",1254,"time",7307,"database",2825,"allow",11281,"however",547,"people",777,"follow",1866,"just",9955,"something",1666,"give",3953,"will",2341,"price",26726,"help",2382,"answer",973,"will",33843,"ask",3729,"file",27195,"ive",11156,"content",615,"price",22995,"want",8129,"think",18690,"part",742,"even",867
"42","look",15102,"hot",27763,"know",31342,"give",25088,"producer",595,"tio",550,"example",11073,"case",2727,"something",3795,"low",7066,"money",1574,"cette",6656,"try",23517,"find",6646,"genealogy",2135,"example",8831,"service",33060,"youre",14703,"know",2378,"ive",1395,"skin",2526,"read",12432,"different",6368,"two",7586,"try",3240,"2",1346,"see",7215,"may",305,"accord",6287,"esempio",1225,"get",7214,"content",2798,"name",11153,"different",546,"say",767,"roman",1840,"jurisdiction",9849,"air",1636,"look",3887,"two",2334,"category",26351,"much",2356,"work",970,"need",33440,"help",3662,"notebook",26728,"turn",10985,"say",592,"think",22630,"try",8021,"im",18434,"work",725,"just",859
"43","mean",14922,"connect",27383,"two",30911,"case",24765,"file",592,"question",538,"private",10923,"company",2699,"go",3740,"way",6935,"say",1542,"sens",6552,"take",23207,"small",6560,"many",2106,"one",8585,"source",32622,"give",14457,"receiver",2350,"cheap",1361,"low",2498,"lord",12257,"may",6301,"reason",7500,"start",3142,"mathematical",1330,"find",7027,"way",294,"two",6213,"frase",1202,"come",7139,"link",2776,"ask",11026,"first",540,"mean",749,"just",1813,"rule",9739,"much",1624,"write",3790,"end",2299,"check",26057,"think",2344,"problem",966,"im",33131,"mathematical",3605,"now",26360,"find",10868,"work",589,"way",22327,"remember",7908,"little",18193,"even",717,"goddess",851
"44","state",14756,"outlet",27011,"try",30501,"seem",24528,"just",586,"li",533,"function",10801,"new",2687,"user",3684,"burn",6807,"price",1523,"deux",6379,"people",22835,"know",6469,"ancestor",2052,"aus",8435,"think",32100,"page",14262,"much",2310,"core",1342,"sleep",2482,"go",12071,"person",6245,"military",7426,"extract",3116,"system",1315,"tell",6795,"iri",293,"answer",6127,"pu",1182,"read",7040,"im",2719,"numb",10883,"noun",539,"even",745,"ad",1783,"provide",9638,"open",1606,"even",3735,"however",2245,"new",25712,"point",2298,"paper",956,"see",32829,"calculus",3561,"expression",25971,"way",10725,"ask",570,"month",21939,"much",7807,"scale",17944,"new",714,"mean",848
"45","think",14574,"side",26586,"v",30127,"correct",23986,"good",567,"povas",523,"im",10665,"question",2661,"group",3615,"feel",6700,"see",1501,"aussi",6300,"simple",22495,"give",6348,"need",2043,"des",8303,"run",31680,"size",13997,"hf",2284,"intel",1318,"say",2464,"book",11918,"scripture",6165,"army",7361,"know",3082,"may",1304,"answer",6614,"generate",289,"ask",6045,"due",1157,"usage",6978,"new",2655,"point",10752,"learn",532,"german",737,"short",1772,"answer",9536,"thing",1586,"go",3687,"part",2220,"call",25342,"different",2276,"1",942,"take",32494,"first",3519,"problem",25566,"new",10591,"something",555,"little",21591,"point",7693,"first",17705,"year",710,"question",843
"46","different",14409,"back",26219,"value",29697,"context",23983,"bp",553,"translation",519,"do",10565,"im",2646,"custom",3579,"little",6632,"customer",1441,"jai",6231,"create",22201,"think",6296,"get",2028,"may",8165,"python",31221,"illustrator",13739,"even",2232,"two",1311,"pressure",2441,"thing",11779,"question",6089,"part",7302,"long",3045,"come",1283,"come",6481,"message",289,"ibn",5956,"alla",1137,"follow",6916,"field",2598,"since",10664,"character",528,"course",729,"answer",1759,"term",9437,"even",1572,"article",3640,"year",2187,"go",25069,"style",2253,"case",927,"just",32122,"different",3474,"something",25118,"system",10427,"give",529,"thing",21259,"watch",7584,"see",17497,"different",704,"different",826
"47","however",14286,"problem",25942,"capacitor",29184,"first",23707,"store",549,"will",518,"value",10421,"people",2613,"id",3507,"lose",6548,"even",1432,"question",6077,"even",21966,"grass",6204,"two",1995,"hat",7983,"user",30824,"background",13474,"rf",2211,"video",1302,"go",2390,"us",11605,"human",5994,"battle",7228,"gravity",2992,"however",1262,"little",6320,"want",283,"upon",5850,"cui",1130,"sound",6818,"override",2550,"two",10570,"follow",523,"spanish",708,"end",1732,"without",9351,"without",1556,"grammar",3581,"little",2159,"template",24770,"look",2216,"molecular",921,"say",31810,"want",3437,"create",24709,"change",10269,"topic",517,"amount",21014,"mean",7443,"song",17221,"seem",699,"roman",815
"48","just",14157,"find",25560,"find",28779,"work",23422,"transfer",548,"learn",508,"new",10254,"require",2587,"content",3467,"ive",6431,"something",1413,"tre",5965,"design",21702,"way",6122,"just",1963,"gibt",7846,"problem",30344,"help",13279,"transmission",2178,"requirement",1290,"patient",2356,"life",11462,"just",5930,"go",7116,"really",2972,"source",1250,"much",6190,"balance",271,"take",5778,"nella",1096,"look",6728,"error",2523,"find",10484,"get",502,"student",699,"time",1706,"see",9224,"heat",1541,"thing",3550,"world",2142,"problem",24421,"form",2171,"see",918,"value",31463,"set",3396,"version",24328,"come",10094,"point",510,"know",20757,"part",7371,"help",17003,"come",687,"book",805
"49","point",14035,"come",25230,"diode",28355,"name",23123,"do",541,"many",506,"find",10140,"account",2570,"new",3434,"keep",6358,"site",1392,"nest",5861,"3d",21431,"work",6031,"like",1938,"du",7732,"add",29927,"example",13052,"give",2163,"option",1279,"show",2337,"mark",11324,"day",5874,"roman",7059,"way",2936,"different",1227,"look",6041,"question",266,"sin",5681,"example",1071,"want",6643,"go",2501,"accord",10358,"person",500,"im",694,"even",1684,"include",9130,"enough",1515,"order",3510,"much",2124,"error",24146,"want",2149,"time",903,"be",31123,"function",3339,"solution",24024,"back",9957,"discussion",503,"im",20564,"really",7272,"key",16830,"ive",685,"way",791
"50","chemistry",13908,"try",24939,"load",27867,"come",22824,"new",532,"thing",506,"start",10020,"way",2521,"example",3405,"see",6303,"question",1374,"quil",5759,"system",21233,"new",5941,"bear",1927,"bei",7610,"new",29444,"different",12882,"operate",2150,"monitor",1257,"result",2306,"hebrew",11212,"temple",5802,"british",6999,"thing",2893,"publish",1216,"case",5879,"two",263,"rule",5601,"perch",1063,"someone",6546,"call",2452,"mean",10234,"answer",496,"new",686,"sentence",1662,"want",9042,"spin-dry",1505,"vowel",3483,"word",2093,"issue",23884,"class",2118,"molecule",900,"g",30794,"much",3291,"1",23611,"much",9852,"keep",502,"high",20331,"something",7215,"two",16634,"style",676,"deity",782
"51","way",13773,"think",24672,"device",27485,"go",22561,"call",525,"pli",501,"go",9888,"income",2497,"url",3382,"find",6221,"look",1353,"tu",5643,"project",20974,"add",5857,"index",1895,"um",7477,"coordinate",29066,"new",12732,"license",2130,"window",1250,"help",2281,"even",11097,"year",5741,"think",6911,"malt",2859,"numb",1203,"keep",5748,"spend",260,"go",5526,"gli",1049,"2",6467,"load",2422,"next",10124,"speak",492,"pronunciation",680,"sense",1640,"claim",8940,"plastic",1488,"2",3441,"series",2048,"custom",23575,"say",2085,"however",895,"answer",30461,"teacher",3247,"graphic",23223,"say",9712,"case",498,"save",20072,"work",7118,"change",16433,"way",672,"example",774
"52","change",13645,"neutral",24395,"lead",27056,"thing",22250,"know",523,"translate",500,"solidity",9736,"passport",2460,"change",3349,"lot",6127,"service",1337,"langue",5552,"program",20718,"question",5771,"evidence",1877,"language",7293,"ive",28595,"site",12545,"loss",2104,"system",1242,"treatment",2261,"do",10944,"kill",5686,"force",6849,"secondary",2832,"field",1196,"let",5659,"issue",259,"consider",5452,"like",1022,"give",6394,"display",2381,"jew",10034,"time",490,"level",675,"something",1623,"country",8631,"ive",1476,"term",3385,"thing",2021,"class",23260,"little",2064,"make",891,"right",30198,"many",3212,"edit",22825,"little",9578,"issue",495,"cost",19858,"answer",6810,"piece",16252,"release",669,"earth",768
"53","much",13512,"time",24113,"look",26665,"call",21937,"permission",507,"even",497,"hash",9592,"credit",2437,"error",3318,"high",6060,"case",1321,"phrase",5473,"give",20529,"day",5718,"online",1849,"say",7170,"10",28197,"really",12380,"repeater",2075,"know",1228,"just",1876,"think",10800,"do",5617,"wikipedia",6784,"find",2812,"law",1192,"without",5550,"1",258,"something",5352,"also",1013,"particle",6313,"category",2362,"moshe",9940,"come",487,"2",656,"noun",1611,"way",8765,"stick",1463,"system",3337,"answer",1983,"datum",22960,"im",2044,"orbital",884,"v",29868,"2",3175,"symbol",22439,"high",9461,"vote",479,"home",19629,"man",6974,"pick",16057,"want",661,"part",758
"54","group",13425,"even",23811,"resistance",26268,"someone",21632,"im",504,"speaker",490,"know",9433,"youre",2429,"list",3283,"stretch",5986,"website",1309,"exemple",5369,"run",20313,"around",5659,"site",1837,"nur",7063,"spatial",27817,"select",12181,"noise",2046,"come",1211,"question",2214,"genesis",10692,"way",5581,"american",6721,"ale",2793,"way",1173,"interest",5450,"first",257,"come",5285,"treccani",1000,"person",6259,"check",2335,"jewish",9850,"find",484,"answer",652,"translate",1578,"go",8689,"back",1442,"come",3296,"example",1965,"load",22652,"ive",2023,"many",874,"proof",29576,"grade",3117,"take",22091,"bad",9330,"really",465,"now",19399,"many",6911,"piano",15890,"much",650,"become",750
"55","say",13338,"door",23550,"go",25878,"want",21317,"nodeos",493,"time",486,"state",9261,"germany",2389,"display",3250,"minute",5897,"first",1300,"dun",5301,"easy",20138,"grind",5597,"first",1813,"einen",6982,"project",27402,"line",12041,"im",2026,"cable",1197,"test",2197,"since",10583,"king",5499,"government",6661,"see",2757,"name",1163,"often",5340,"coordinator",254,"life",5229,"form",988,"first",6168,"issue",2316,"write",9753,"translate",478,"sentence",647,"however",1559,"must",8610,"inside",1427,"mark",3250,"order",1931,"run",22343,"punch",2007,"two",861,"time",29281,"book",3059,"package",21780,"air",9202,"change",458,"give",19209,"name",6827,"really",15728,"listen",646,"another",745
"56","take",13237,"much",23251,"give",25457,"sense",20961,"command",487,"sentence",472,"2",9104,"foreign",2360,"store",3208,"strength",5841,"people",1290,"cas",5228,"datum",19952,"lot",5532,"state",1784,"noch",6860,"go",26966,"something",11916,"long",2016,"high",1186,"drink",2180,"refer",10480,"reason",5449,"late",6605,"taste",2722,"earth",1153,"ive",5267,"numb",253,"person",5160,"molto",971,"find",6056,"form",2294,"person",9632,"1",476,"many",645,"thing",1541,"information",8517,"problem",1424,"first",3229,"long",1905,"option",22120,"start",1992,"numb",840,"element",29025,"go",3018,"note",21393,"sure",9120,"come",456,"people",19030,"actually",6774,"look",15506,"take",640,"place",743
"57","high",13141,"take",22957,"change",25125,"answer",20679,"chain",482,"different",452,"change",8703,"give",2340,"find",3176,"know",5779,"experience",1269,"expression",5169,"ive",19766,"two",5490,"go",1749,"verb",6757,"database",26524,"question",11729,"mode",1998,"graphic",1177,"work",2162,"matthew",10383,"follow",5384,"however",6551,"keg",2689,"answer",1145,"mean",5193,"possible",244,"pray",5121,"caso",961,"often",5964,"install",2250,"hear",9522,"dictionary",470,"two",636,"different",1521,"v",8424,"two",1408,"work",3211,"play",1883,"may",21891,"opponent",1963,"property",835,"define",28761,"group",2974,"know",21087,"leak",8979,"doesnt",449,"find",18817,"reason",6714,"low",15320,"jazz",636,"mention",726
"58","case",13001,"sure",22743,"question",24793,"write",20410,"vote",471,"e",451,"possible",8875,"local",2306,"module",3107,"food",5720,"offer",1255,"tout",5096,"build",19563,"variety",5446,"want",1731,"habe",6646,"table",25932,"draw",11603,"question",1989,"screen",1170,"problem",2135,"point",10266,"soul",5342,"mean",6507,"work",2646,"problem",1135,"now",5125,"store",243,"find",5057,"verb",955,"context",5866,"follow",2221,"possible",9431,"want",462,"lot",628,"though",1501,"apply",8324,"sure",1395,"linguist",3190,"tell",1856,"time",21263,"strike",1949,"just",828,"space",28447,"say",2933,"variable",20817,"wear",8863,"someone",444,"look",18640,"im",6651,"give",15103,"people",633,"version",717
"59","time",12874,"hole",22436,"grind",24482,"refer",20143,"change",469,"piv",450,"mist",8763,"register",2274,"update",3082,"thing",5661,"write",1248,"word",5030,"different",19375,"area",5386,"different",1724,"er",6571,"base",25531,"set",11441,"say",1974,"battery",1163,"diet",2119,"scripture",10150,"think",5291,"point",6446,"first",2614,"concept",1123,"other",5053,"change",235,"way",4992,"case",946,"take",5806,"server",2210,"read",9343,"seem",453,"much",618,"long",1497,"public",8250,"really",1385,"take",3167,"im",1837,"cart",21345,"give",1921,"result",819,"s",28195,"show",2877,"add",20539,"low",8761,"first",441,"plan",18447,"2",6573,"high",14906,"wikipedia",626,"old",706
"60","first",12736,"first",22183,"much",24174,"little",19847,"may",464,"look",446,"eth",8617,"thing",2266,"option",3039,"even",5585,"many",1231,"donc",4963,"file",19185,"long",5343,"history",1707,"sein",6477,"google",25103,"take",11349,"part",1953,"gaming",1158,"possible",2097,"greek",10043,"first",5245,"long",6400,"2",2585,"take",1118,"back",4979,"follow",235,"source",4934,"dal",927,"noun",5739,"help",2199,"seem",9246,"hear",451,"take",607,"phrase",1487,"allow",8192,"end",1372,"study",3146,"point",1811,"server",21119,"keep",1905,"band",812,"t",27938,"something",2836,"image",20225,"think",8661,"much",436,"return",18252,"shoot",6505,"even",14728,"start",615,"kill",698
"61","gas",12642,"fan",21895,"problem",23870,"describe",19507,"set",455,"want",444,"store",8503,"france",2242,"allow",3016,"water",5503,"try",1219,"son",4888,"say",19006,"problem",5295,"even",1696,"nach",6378,"result",24679,"change",11233,"small",1938,"id",1148,"pain",2078,"many",9941,"karma",5193,"question",6352,"say",2566,"form",1112,"rude",4914,"now",232,"reason",4870,"dire",925,"little",5671,"know",2182,"different",9138,"even",449,"think",600,"do",1478,"party",8108,"glass",1362,"common",3102,"publish",1783,"update",20847,"leg",1896,"eg",799,"make",27672,"try",2790,"two",19920,"gear",8545,"start",431,"new",18055,"real",6441,"lot",14567,"two",610,"accord",691
"62","oxygen",12524,"know",21636,"part",23615,"usage",19125,"function",445,"however",439,"smart",8382,"ask",2227,"image",2984,"lift",5453,"etc",1207,"can",4842,"language",18847,"enough",5236,"page",1680,"hier",6283,"take",24358,"much",11088,"example",1916,"year",1134,"symptom",2065,"just",9826,"two",5121,"will",6293,"sure",2527,"go",1105,"start",4850,"example",231,"arabic",4817,"sentence",917,"end",5581,"website",2163,"food",9058,"understand",434,"dictionary",593,"s",1468,"property",8048,"usually",1347,"part",3063,"chapter",1769,"site",20558,"many",1880,"way",792,"good",27413,"theorem",2742,"show",19645,"keep",8445,"system",421,"insurance",17858,"late",6402,"c",14423,"really",609,"late",688
"63","charge",12412,"turn",21446,"schematic",23369,"another",18755,"cpu",440,"kiu",438,"user",8272,"day",2206,"think",2953,"leg",5381,"payment",1191,"dune",4796,"play",18665,"sure",5189,"image",1662,"know",6168,"give",23984,"point",10983,"point",1900,"less",1123,"way",2041,"law",9696,"mention",5082,"great",6247,"cool",2499,"just",1100,"group",4778,"look",223,"just",4755,"dei",902,"speaker",5498,"problem",2139,"bring",8964,"subject",432,"chinese",591,"take",1461,"judge",7972,"tape",1335,"get",3035,"language",1755,"layout",20315,"even",1855,"simulation",778,"think",27170,"idea",2714,"think",19437,"even",8334,"im",410,"long",17698,"life",6353,"many",14223,"something",607,"life",686
"64","metal",12287,"now",21227,"mean",23087,"new",18488,"stake",434,"two",433,"follow",8178,"money",2189,"search",2935,"really",5313,"year",1178,"dire",4728,"development",18470,"thing",5129,"genealogical",1653,"wort",6084,"support",23695,"even",10895,"wave",1882,"ssd",1122,"cancer",2025,"way",9626,"part",5031,"way",6206,"ferment",2492,"number",1092,"still",4710,"case",222,"mention",4716,"tra",885,"since",5411,"class",2088,"us",8884,"correct",420,"book",588,"read",1449,"code",7915,"top",1319,"difference",3017,"life",1736,"know",20032,"right",1828,"want",767,"example",26900,"part",2681,"argument",19131,"long",8211,"find",406,"market",17505,"book",6309,"right",14064,"question",603,"great",682
"65","element",12161,"room",21016,"add",22826,"sound",18217,"add",423,"verb",426,"question",8082,"long",2166,"parse",2903,"rest",5255,"tax",1169,"mean",4660,"learn",18330,"cut",5096,"provide",1642,"mir",6012,"web",23374,"ive",10781,"thing",1873,"able",1110,"case",2017,"find",9540,"answer",4966,"didnt",6166,"great",2465,"discover",1085,"seem",4649,"neighbor",222,"must",4641,"english",877,"correct",5342,"image",2065,"word",8780,"chinese",409,"sound",580,"look",1436,"mean",7819,"easy",1305,"read",2970,"look",1720,"something",19780,"movement",1818,"j",755,"try",26666,"school",2651,"line",18925,"thing",8133,"moderation",404,"even",17341,"year",6249,"say",13907,"write",599,"write",680
"66","work",12043,"remove",20808,"drive",22599,"definition",17933,"send",420,"give",409,"bitcoin",7959,"document",2141,"sure",2881,"think",5204,"change",1159,"vous",4562,"many",18173,"remove",5056,"take",1631,"form",5913,"two",23052,"start",10683,"require",1851,"something",1101,"im",2009,"name",9444,"three",4918,"early",6106,"look",2435,"call",1077,"first",4590,"private",222,"different",4587,"c",868,"much",5297,"php",2053,"aruch",8707,"look",407,"start",580,"work",1414,"ask",7733,"know",1291,"learn",2919,"set",1708,"table",19505,"instructor",1802,"surface",739,"order",26387,"two",2622,"output",18708,"wire",8040,"example",400,"say",17187,"happen",6197,"youre",13762,"original",594,"answer",670
